insectid,round,transect,distance,soild13c,soild15n,soilccombust,soilncombust,soilcnratio,moisture,trophic,species,median
1-T6-50-W1,1,T6,50,-27.71,4.07,30.07,1.44,20.9,4.77,Curculionidae,Steremnius carinatus,5.77
1-T6-50-W2,1,T6,50,-27.71,4.07,30.07,1.44,20.9,4.77,Curculionidae,Steremnius carinatus,5.06
4-T6-50-W2,4,T6,50,-27.71,4.07,30.07,1.44,20.9,4.77,Curculionidae,Steremnius carinatus,5.26
4-T6-50-W3,4,T6,50,-27.71,4.07,30.07,1.44,20.9,4.77,Curculionidae,Steremnius carinatus,4.69
1-T7-50-W1,1,T7,50,-27.22,3.8,48.32,2.24,21.6,4.455,Curculionidae,Steremnius carinatus,5.96
1-T7-50-W2,1,T7,50,-27.22,3.8,48.32,2.24,21.6,4.455,Curculionidae,Steremnius carinatus,5.02
1-T7-50-W4,1,T7,50,-27.22,3.8,48.32,2.24,21.6,4.455,Curculionidae,Steremnius carinatus,4.51
1-T7-50-W5,1,T7,50,-27.22,3.8,48.32,2.24,21.6,4.455,Curculionidae,Steremnius carinatus,4.8
1-T7-50-W6,1,T7,50,-27.22,3.8,48.32,2.24,21.6,4.455,Curculionidae,Steremnius carinatus,5.87
1-T7-50-W7,1,T7,50,-27.22,3.8,48.32,2.24,21.6,4.455,Curculionidae,Steremnius carinatus,5.29
3-T7-50-W1,3,T7,50,-27.22,3.8,48.32,2.24,21.6,4.455,Curculionidae,Steremnius carinatus,5.06
3-T7-50-W2,3,T7,50,-27.22,3.8,48.32,2.24,21.6,4.455,Curculionidae,Steremnius carinatus,5
3-T7-50-W3,3,T7,50,-27.22,3.8,48.32,2.24,21.6,4.455,Curculionidae,Steremnius carinatus,5.52
3-T7-50-W4,3,T7,50,-27.22,3.8,48.32,2.24,21.6,4.455,Curculionidae,Steremnius carinatus,5.47
3-T7-50-W5,3,T7,50,-27.22,3.8,48.32,2.24,21.6,4.455,Curculionidae,Steremnius carinatus,4.93
3-T7-50-W6,3,T7,50,-27.22,3.8,48.32,2.24,21.6,4.455,Curculionidae,Steremnius carinatus,5.9
3-T7-50-W9,3,T7,50,-27.22,3.8,48.32,2.24,21.6,4.455,Curculionidae,Steremnius carinatus,4.88
4-T7-50-W1,4,T7,50,-27.22,3.8,48.32,2.24,21.6,4.455,Curculionidae,Steremnius carinatus,5.88
4-T7-50-W2,4,T7,50,-27.22,3.8,48.32,2.24,21.6,4.455,Curculionidae,Steremnius carinatus,4.52
4-T7-50-W3,4,T7,50,-27.22,3.8,48.32,2.24,21.6,4.455,Curculionidae,Steremnius carinatus,4.81
1-T8-50-W1,1,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,4.66
1-T8-50-W2,1,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,5.24
1-T8-50-W3,1,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,4.97
1-T8-50-W4,1,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,5.17
1-T8-50-W5,1,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,5.11
1-T8-50-W6,1,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,5.47
1-T8-50-W8,1,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,5.44
1-T8-50-W9,1,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,4.74
1-T8-50-W10,1,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,4.57
1-T8-50-W11,1,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,5.98
1-T8-50-W12,1,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,4.7
1-T8-50-W13,1,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,4.55
1-T8-50-W14,1,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,4.99
1-T8-50-W15,1,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,5.68
1-T8-50-W16,1,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,4.71
1-T8-50-W17,1,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,4.61
1-T8-50-W18,1,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,5.95
1-T8-50-W19,1,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,5.98
1-T8-50-W20,1,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,4.4
1-T8-50-W21,1,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,4.01
1-T8-50-W22,1,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,5.08
1-T8-50-W23,1,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,4.71
1-T8-50-W24,1,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,5.33
2-T8-50-W1,2,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,5.07
2-T8-50-W2,2,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,4.42
2-T8-50-W3,2,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,4.78
2-T8-50-W4,2,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,4.68
2-T8-50-W5,2,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,4.37
2-T8-50-W6,2,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,4.88
2-T8-50-W7,2,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,4.2
3-T8-50-W1,3,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,4.71
3-T8-50-W2,3,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,5.03
3-T8-50-W3,3,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,5.48
3-T8-50-W4,3,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,5.54
3-T8-50-W5,3,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,5.27
3-T8-50-W6,3,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,5.3
3-T8-50-W7,3,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,4.32
4-T8-50-W1,4,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,4.82
4-T8-50-W3,4,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,5.42
4-T8-50-W4,4,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,3.82
4-T8-50-W5,4,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,5.32
4-T8-50-W6,4,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,4.38
4-T8-50-W7,4,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,5.41
4-T8-50-W9,4,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,5.22
4-T8-50-W10,4,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,4.61
4-T8-50-W11,4,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,4.48
4-T8-50-W12,4,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,4.76
4-T8-50-W13,4,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,6.34
1-T9-50-W2,1,T9,50,-26.18,5.93,42.06,1.43,29.4,3.66,Curculionidae,Steremnius carinatus,5.96
1-T9-50-W4,1,T9,50,-26.18,5.93,42.06,1.43,29.4,3.66,Curculionidae,Steremnius carinatus,4.64
2-T9-50-W2,2,T9,50,-26.18,5.93,42.06,1.43,29.4,3.66,Curculionidae,Steremnius carinatus,5.17
2-T9-50-W3,2,T9,50,-26.18,5.93,42.06,1.43,29.4,3.66,Curculionidae,Steremnius carinatus,4.97
3-T9-50-W1,3,T9,50,-26.18,5.93,42.06,1.43,29.4,3.66,Curculionidae,Steremnius carinatus,5.89
3-T9-50-W2,3,T9,50,-26.18,5.93,42.06,1.43,29.4,3.66,Curculionidae,Steremnius carinatus,5.96
3-T9-50-W3,3,T9,50,-26.18,5.93,42.06,1.43,29.4,3.66,Curculionidae,Steremnius carinatus,5.12
3-T9-50-W4,3,T9,50,-26.18,5.93,42.06,1.43,29.4,3.66,Curculionidae,Steremnius carinatus,5.67
3-T9-50-W5,3,T9,50,-26.18,5.93,42.06,1.43,29.4,3.66,Curculionidae,Steremnius carinatus,6.19
3-T9-50-W6,3,T9,50,-26.18,5.93,42.06,1.43,29.4,3.66,Curculionidae,Steremnius carinatus,5.78
3-T9-50-W7,3,T9,50,-26.18,5.93,42.06,1.43,29.4,3.66,Curculionidae,Steremnius carinatus,5.12
4-T9-50-W1,4,T9,50,-26.18,5.93,42.06,1.43,29.4,3.66,Curculionidae,Steremnius carinatus,4.2
4-T9-50-W2,4,T9,50,-26.18,5.93,42.06,1.43,29.4,3.66,Curculionidae,Steremnius carinatus,5.78
4-T9-50-W3,4,T9,50,-26.18,5.93,42.06,1.43,29.4,3.66,Curculionidae,Steremnius carinatus,4.45
4-T9-50-W4,4,T9,50,-26.18,5.93,42.06,1.43,29.4,3.66,Curculionidae,Steremnius carinatus,5.04
4-T9-50-W5,4,T9,50,-26.18,5.93,42.06,1.43,29.4,3.66,Curculionidae,Steremnius carinatus,4.91
4-T9-50-W6,4,T9,50,-26.18,5.93,42.06,1.43,29.4,3.66,Curculionidae,Steremnius carinatus,5.38
4-T9-50-W7,4,T9,50,-26.18,5.93,42.06,1.43,29.4,3.66,Curculionidae,Steremnius carinatus,5.67
4-T9-50-W8,4,T9,50,-26.18,5.93,42.06,1.43,29.4,3.66,Curculionidae,Steremnius carinatus,5.71
1-T1-0-W7,1,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,4.37
1-T1-0-W10,1,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,4.75
3-T1-0-W9,3,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius carinatus,4.9
3-T10-0-W2,3,T10,0,-26.95,6.39,44.92,1.49,30.2,5.654,Curculionidae,Steremnius carinatus,4.75
3-T10-0-W3,3,T10,0,-26.95,6.39,44.92,1.49,30.2,5.654,Curculionidae,Steremnius carinatus,4.75
4-T10-0-W1,4,T10,0,-26.95,6.39,44.92,1.49,30.2,5.654,Curculionidae,Steremnius carinatus,5.47
1-T2-0-W3,1,T2,0,-27.34,8.81,52.84,1.49,35.5,4.588,Curculionidae,Steremnius carinatus,4.91
1-T2-0-W4,1,T2,0,-27.34,8.81,52.84,1.49,35.5,4.588,Curculionidae,Steremnius carinatus,4.71
2-T2-0-W1,2,T2,0,-27.34,8.81,52.84,1.49,35.5,4.588,Curculionidae,Steremnius carinatus,5.66
1-T3-0-W8,1,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,5.01
3-T3-0-W3,3,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,5.38
3-T3-0-W7,3,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius carinatus,5.04
1-T4-0-W3,1,T4,0,-27.3,7.3,50.38,1.77,28.5,6.674,Curculionidae,Steremnius carinatus,5.23
2-T4-0-W4,2,T4,0,-27.3,7.3,50.38,1.77,28.5,6.674,Curculionidae,Steremnius carinatus,4.87
4-T4-0-W2,4,T4,0,-27.3,7.3,50.38,1.77,28.5,6.674,Curculionidae,Steremnius carinatus,4.68
1-T6-0-W2,1,T6,0,-27.24,8.69,49.39,2.35,21,3.905,Curculionidae,Steremnius carinatus,5.5
3-T6-0-W7,3,T6,0,-27.24,8.69,49.39,2.35,21,3.905,Curculionidae,Steremnius carinatus,5.35
4-T6-0-W1,4,T6,0,-27.24,8.69,49.39,2.35,21,3.905,Curculionidae,Steremnius carinatus,5.73
1-T7-0-W3,1,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,5.47
1-T7-0-W4,1,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,4.21
4-T7-0-W4,4,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius carinatus,5.64
3-T8-0-W1,3,T8,0,-26.66,8.91,53.83,1.58,34.1,4.005,Curculionidae,Steremnius carinatus,4.79
3-T8-0-W3,3,T8,0,-26.66,8.91,53.83,1.58,34.1,4.005,Curculionidae,Steremnius carinatus,4.96
4-T8-0-W1,4,T8,0,-26.66,8.91,53.83,1.58,34.1,4.005,Curculionidae,Steremnius carinatus,5.03
2-T9-0-W3,2,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,4.77
3-T9-0-W6,3,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,5.29
3-T9-0-W7,3,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,4.81
2-T1-25-W1,2,T1,25,-26.48,8.3,30.95,0.66,46.9,2.641,Curculionidae,Steremnius carinatus,4.33
3-T1-25-W7,3,T1,25,-26.48,8.3,30.95,0.66,46.9,2.641,Curculionidae,Steremnius carinatus,4.77
4-T1-25-W2,4,T1,25,-26.48,8.3,30.95,0.66,46.9,2.641,Curculionidae,Steremnius carinatus,5.7
2-T10-25-W12,2,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,4.45
3-T10-25-W23,3,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.77
4-T10-25-W23,4,T10,25,-27.54,5.66,51.9,1.71,30.4,5.151,Curculionidae,Steremnius carinatus,5.01
2-T2-25-W12,2,T2,25,-27.74,4.26,52.51,0.97,54.1,3.459,Curculionidae,Steremnius carinatus,4.63
3-T2-25-W2,3,T2,25,-27.74,4.26,52.51,0.97,54.1,3.459,Curculionidae,Steremnius carinatus,4.77
3-T2-25-W3,3,T2,25,-27.74,4.26,52.51,0.97,54.1,3.459,Curculionidae,Steremnius carinatus,4.84
1-T3-25-W1,1,T3,25,-26.59,3.56,54.12,1.08,50.1,5.041,Curculionidae,Steremnius carinatus,4.86
3-T3-25-W1,3,T3,25,-26.59,3.56,54.12,1.08,50.1,5.041,Curculionidae,Steremnius carinatus,5.63
4-T3-25-W1,4,T3,25,-26.59,3.56,54.12,1.08,50.1,5.041,Curculionidae,Steremnius carinatus,4.88
1-T4-25-W1,1,T4,25,-26.38,3.79,52.02,1.32,39.4,7.351,Curculionidae,Steremnius carinatus,4.76
1-T4-25-W2,1,T4,25,-26.38,3.79,52.02,1.32,39.4,7.351,Curculionidae,Steremnius carinatus,4.49
4-T4-25-W1,4,T4,25,-26.38,3.79,52.02,1.32,39.4,7.351,Curculionidae,Steremnius carinatus,5.1
3-T5-25-W2,3,T5,25,-27.18,3.71,43.32,1.81,23.9,4.101,Curculionidae,Steremnius carinatus,5.16
4-T5-25-W1,4,T5,25,-27.18,3.71,43.32,1.81,23.9,4.101,Curculionidae,Steremnius carinatus,5.13
4-T5-25-W3,4,T5,25,-27.18,3.71,43.32,1.81,23.9,4.101,Curculionidae,Steremnius carinatus,5.04
2-T6-25-W2,2,T6,25,-28,3.29,52.33,1.68,31.2,2.546,Curculionidae,Steremnius carinatus,3.94
4-T6-25-W2,4,T6,25,-28,3.29,52.33,1.68,31.2,2.546,Curculionidae,Steremnius carinatus,5.68
4-T6-25-W5,4,T6,25,-28,3.29,52.33,1.68,31.2,2.546,Curculionidae,Steremnius carinatus,5.13
4-T7-25-W1,4,T7,25,-26.54,5.3,26.33,1.15,22.9,1.958,Curculionidae,Steremnius carinatus,5.14
4-T7-25-W2,4,T7,25,-26.54,5.3,26.33,1.15,22.9,1.958,Curculionidae,Steremnius carinatus,4.01
3-T8-25-W6,3,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,5.3
3-T8-25-W9,3,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,4.66
4-T8-25-W10,4,T8,25,-27.35,3.92,52.9,1.65,32.1,4.798,Curculionidae,Steremnius carinatus,5.44
2-T9-25-W2,2,T9,25,-27.09,5.31,37.95,1.75,21.7,3.987,Curculionidae,Steremnius carinatus,5.54
4-T9-25-W2,4,T9,25,-27.09,5.31,37.95,1.75,21.7,3.987,Curculionidae,Steremnius carinatus,4.62
4-T9-25-W3,4,T9,25,-27.09,5.31,37.95,1.75,21.7,3.987,Curculionidae,Steremnius carinatus,3.67
3-T1-50-W3,3,T1,50,-27.16,2.45,51.52,1.05,49.1,4.982,Curculionidae,Steremnius carinatus,4.51
4-T1-50-W2,4,T1,50,-27.16,2.45,51.52,1.05,49.1,4.982,Curculionidae,Steremnius carinatus,5.11
4-T1-50-W3,4,T1,50,-27.16,2.45,51.52,1.05,49.1,4.982,Curculionidae,Steremnius carinatus,4.96
2-T10-50-W1,2,T10,50,-26.74,1.68,53.4,1.21,44.1,4.111,Curculionidae,Steremnius carinatus,4.41
2-T10-50-W2,2,T10,50,-26.74,1.68,53.4,1.21,44.1,4.111,Curculionidae,Steremnius carinatus,5.06
4-T10-50-W2,4,T10,50,-26.74,1.68,53.4,1.21,44.1,4.111,Curculionidae,Steremnius carinatus,4.81
1-T2-50-W11,1,T2,50,-26.28,4.74,42.96,1.18,36.4,4.628,Curculionidae,Steremnius carinatus,6
1-T2-50-W12,1,T2,50,-26.28,4.74,42.96,1.18,36.4,4.628,Curculionidae,Steremnius carinatus,4.43
3-T2-50-W7,3,T2,50,-26.28,4.74,42.96,1.18,36.4,4.628,Curculionidae,Steremnius carinatus,4.43
1-T3-50-W5,1,T3,50,-27.4,3.13,50.79,1.32,38.5,4.599,Curculionidae,Steremnius carinatus,4.52
3-T3-50-W2,3,T3,50,-27.4,3.13,50.79,1.32,38.5,4.599,Curculionidae,Steremnius carinatus,5.76
3-T3-50-W4,3,T3,50,-27.4,3.13,50.79,1.32,38.5,4.599,Curculionidae,Steremnius carinatus,5.06
1-T4-50-W4,1,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,4.69
2-T4-50-W8,2,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,5.55
4-T4-50-W14,4,T4,50,-27.27,4.47,52.97,1.34,39.5,7.413,Curculionidae,Steremnius carinatus,4.73
3-T5-50-W3,3,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,4.97
3-T5-50-W11,3,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,5.2
4-T5-50-W9,4,T5,50,-26.57,3.09,37.03,1.62,22.9,1.517,Curculionidae,Steremnius carinatus,4.72
1-T6-50-W3,1,T6,50,-27.71,4.07,30.07,1.44,20.9,4.77,Curculionidae,Steremnius carinatus,4.04
3-T6-50-W1,3,T6,50,-27.71,4.07,30.07,1.44,20.9,4.77,Curculionidae,Steremnius carinatus,5.18
4-T6-50-W1,4,T6,50,-27.71,4.07,30.07,1.44,20.9,4.77,Curculionidae,Steremnius carinatus,4.55
1-T7-50-W3,1,T7,50,-27.22,3.8,48.32,2.24,21.6,4.455,Curculionidae,Steremnius carinatus,4.3
3-T7-50-W7,3,T7,50,-27.22,3.8,48.32,2.24,21.6,4.455,Curculionidae,Steremnius carinatus,4.79
3-T7-50-W8,3,T7,50,-27.22,3.8,48.32,2.24,21.6,4.455,Curculionidae,Steremnius carinatus,5.72
1-T8-50-W7,1,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,4.37
4-T8-50-W2,4,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,4.68
4-T8-50-W8,4,T8,50,-27.24,4.01,54.01,1.41,38.3,4.101,Curculionidae,Steremnius carinatus,4.49
1-T9-50-W1,1,T9,50,-26.18,5.93,42.06,1.43,29.4,3.66,Curculionidae,Steremnius carinatus,4.69
1-T9-50-W3,1,T9,50,-26.18,5.93,42.06,1.43,29.4,3.66,Curculionidae,Steremnius carinatus,5.48
2-T9-50-W1,2,T9,50,-26.18,5.93,42.06,1.43,29.4,3.66,Curculionidae,Steremnius carinatus,4.67
2-T1-0-W6,2,T1,0,-26.99,6.83,52.57,1.28,41.1,5.057,Curculionidae,Steremnius tuberosus,6.6
1-T10-0-W2,1,T10,0,-26.95,6.39,44.92,1.49,30.2,5.654,Curculionidae,Steremnius tuberosus,6.4
4-T10-0-W6,4,T10,0,-26.95,6.39,44.92,1.49,30.2,5.654,Curculionidae,Steremnius tuberosus,8.41
4-T10-0-W7,4,T10,0,-26.95,6.39,44.92,1.49,30.2,5.654,Curculionidae,Steremnius tuberosus,6.93
4-T10-0-W8,4,T10,0,-26.95,6.39,44.92,1.49,30.2,5.654,Curculionidae,Steremnius tuberosus,8.22
4-T10-0-W9,4,T10,0,-26.95,6.39,44.92,1.49,30.2,5.654,Curculionidae,Steremnius tuberosus,6.72
1-T2-0-W8,1,T2,0,-27.34,8.81,52.84,1.49,35.5,4.588,Curculionidae,Steremnius tuberosus,7.3
1-T2-0-W9,1,T2,0,-27.34,8.81,52.84,1.49,35.5,4.588,Curculionidae,Steremnius tuberosus,8.05
2-T2-0-W7,2,T2,0,-27.34,8.81,52.84,1.49,35.5,4.588,Curculionidae,Steremnius tuberosus,6.56
2-T2-0-W8,2,T2,0,-27.34,8.81,52.84,1.49,35.5,4.588,Curculionidae,Steremnius tuberosus,7.77
3-T2-0-W6,3,T2,0,-27.34,8.81,52.84,1.49,35.5,4.588,Curculionidae,Steremnius tuberosus,7.59
1-T3-0-W15,1,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius tuberosus,6.93
1-T3-0-W16,1,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius tuberosus,7.54
4-T3-0-W17,4,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius tuberosus,7.66
4-T3-0-W18,4,T3,0,-27.62,6.98,52.82,1.67,31.6,5.079,Curculionidae,Steremnius tuberosus,6.12
4-T4-0-W8,4,T4,0,-27.3,7.3,50.38,1.77,28.5,6.674,Curculionidae,Steremnius tuberosus,7.5
3-T6-0-W10,3,T6,0,-27.24,8.69,49.39,2.35,21,3.905,Curculionidae,Steremnius tuberosus,6.33
1-T7-0-W14,1,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius tuberosus,7.3
1-T7-0-W15,1,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius tuberosus,8.59
1-T7-0-W16,1,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius tuberosus,8.28
2-T7-0-W16,2,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius tuberosus,6.59
2-T7-0-W17,2,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius tuberosus,8.33
2-T7-0-W18,2,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius tuberosus,7.29
2-T7-0-W19,2,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius tuberosus,6.81
2-T7-0-W20,2,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius tuberosus,7.59
2-T7-0-W21,2,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius tuberosus,6.83
3-T7-0-W8,3,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius tuberosus,7.31
3-T7-0-W9,3,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius tuberosus,6.89
3-T7-0-W10,3,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius tuberosus,7.61
3-T7-0-W11,3,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius tuberosus,8.28
3-T7-0-W12,3,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius tuberosus,6.66
3-T7-0-W13,3,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius tuberosus,8.29
4-T7-0-W13,4,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius tuberosus,7.46
4-T7-0-W14,4,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius tuberosus,7.23
4-T7-0-W15,4,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius tuberosus,8.14
4-T7-0-W16,4,T7,0,-27.82,9.24,51.65,2,25.8,1.699,Curculionidae,Steremnius tuberosus,6.43
1-T8-0-W2,1,T8,0,-26.66,8.91,53.83,1.58,34.1,4.005,Curculionidae,Steremnius tuberosus,6.55
1-T8-0-W3,1,T8,0,-26.66,8.91,53.83,1.58,34.1,4.005,Curculionidae,Steremnius tuberosus,5.89
1-T8-0-W4,1,T8,0,-26.66,8.91,53.83,1.58,34.1,4.005,Curculionidae,Steremnius tuberosus,7.03
1-T8-0-W5,1,T8,0,-26.66,8.91,53.83,1.58,34.1,4.005,Curculionidae,Steremnius tuberosus,6.42
1-T8-0-W6,1,T8,0,-26.66,8.91,53.83,1.58,34.1,4.005,Curculionidae,Steremnius tuberosus,6.21
1-T8-0-W7,1,T8,0,-26.66,8.91,53.83,1.58,34.1,4.005,Curculionidae,Steremnius tuberosus,7.94
1-T8-0-W8,1,T8,0,-26.66,8.91,53.83,1.58,34.1,4.005,Curculionidae,Steremnius tuberosus,7.65
1-T8-0-W9,1,T8,0,-26.66,8.91,53.83,1.58,34.1,4.005,Curculionidae,Steremnius tuberosus,7.73
2-T8-0-W5,2,T8,0,-26.66,8.91,53.83,1.58,34.1,4.005,Curculionidae,Steremnius tuberosus,7.56
2-T8-0-W6,2,T8,0,-26.66,8.91,53.83,1.58,34.1,4.005,Curculionidae,Steremnius tuberosus,7.3
2-T8-0-W7,2,T8,0,-26.66,8.91,53.83,1.58,34.1,4.005,Curculionidae,Steremnius tuberosus,6.79
3-T8-0-W4,3,T8,0,-26.66,8.91,53.83,1.58,34.1,4.005,Curculionidae,Steremnius tuberosus,8.15
